0;tutoriel;Conseiller;F�licitations Messire, vous avez officiellement �t� �lu supr�me leader ! Vous disposez de l�int�gralit� des ressources de la plan�te, tout le peuple est sous votre contr�le, l�avenir de cette plan�te d�pend de <b>vous</b> et <b>vos</b> d�cisions.;;Euhhh...;;;;;D�accord.;;;;
1;tutoriel;Conseiller;Des propositions arriveront sur votre bureau et ce sera � <b>vous</b> de prendre la d�cision optimale. Pour ce faire, vous pourrez glisser la proposition vers la gauche ou vers la droite en pour voir les choix qui s�offrent � vous.;;Ok...;;;;;J'ai compris.;;;;
2;tutoriel;Conseiller;De plus, il est possible de retourner la carte pour obtenir des informations suppl�mentaires.;Bon j�ai rien � dire de plus mais �a illustre bien.;Thanks Captain Obvious....;;;;;�a marche !;;;;
3;tutoriel;Conseiller;Avant de prendre votre d�cision, vous pourrez apercevoir les impacts li�s � la d�cision que vous allez prendre. Tant que vous n�aurez pas rel�ch� la proposition, vous serez libre de changer d�avis.;�viter de faire tout p�ter d�s le d�but.;Entendu (attend mais c�est les m�mes choix ici);;;;;Entendu;;;;
4;tutoriel;Conseiller;Faites de bons choix, l�avenir de la plan�te en d�pend, on compte sur vous pour un meilleur lendemain. Vous sentez vous � la hauteur pour accomplir votre mission ?;;J�ai jamais sign� pour �a;endingAbandon;;;;Commen�ons !;explications;;;
5;tutoriel;Conseiller;Quoi ?! Vous abandonnez avant m�me d'avoir commenc� ? Mais si tout le monde agissait comme vous, on courrerait � notre perte !;Succ�s d�bloqu� : C'est pas ma guerre!;;;;;;;;;;
6;tutoriel;Conseiller;Parfait, � pr�sent laissez moi vous parlez des principaux facteurs affectant la plan�te : <b>les 3 piliers du d�veloppement durable</b>.;;Ok;;;;;Ok;;;;
7;tutoriel;Conseiller;Le premier pilier, l'<b>�conomie</b> englobe la richesse de la plan�te ainsi que la coh�sion militaire, les avanc�es technologiques et la gestion des ressources et de l��nergie.;;D'accord;;;;;D'accord;;;;
8;tutoriel;Conseiller;L�<b>�cologie</b>, le deuxi�me pillier, est centr�e sur l��tat et la qualit� de l�eau, des sols, de la biodiversit� et de l�air.;;Tr�s bien;;;;;Tr�s bien;;;;
9;tutoriel;Conseiller;Enfin, le pilier <b>social</b> refl�te l��tat de l�opinion publique, de la sant� mondiale, du niveau d��ducation et de la stabilit� politique.;;Entendu;;;;;Entendu;;;;
10;tutoriel;Conseiller;Si vous maintenant ces 3 piliers dans un bon �tat, ni trop faible, ni trop �lev�, vous permettrez � l�humanit� de vivre dans une <b>soci�t� durable</b>.;;Nickel;;;;;Nickel;;;;
11;tutoriel;Conseiller;Vous avez bien tout en t�te ? Bon eh bien � vous de jouer !;J'esp�re vraiment que vous avez tout retenu...;Bien s�r !;general;;;;C'est parti !;general;;;
12;general;Agriculteur;Messire, la faim se r�pend, peut-on consacrer plus de terres a l'�levage des bovins ?;;Me-euh-rveilleuse id�e !;;;;+;id�e de me-euh-rde !;;-;;
13;general;Chercheur;Il me faudrait plus de moyens pour financer mes recherches.;;Vas-y Einstein !;;;;;Retourne diss�quer des souris.;;;;
14;general;Zoologiste;Le Tigre du Bengale est une esp�ce en voie de disparition, nous devrions d�ployer des moyens pour la prot�ger !;D� a la chasse ill�gale, seuls 4500 sp�cimens sont en vies en 2023. Source : myanimals.com;Sauvez ces tigres !;;;;;J'ai besoin d'un manteau de fourrure en fait.;;;;
15;general;Zoologiste;Le Tigre du Bengale est une esp�ce en voie de disparition, nous devrions d�ployer des moyens pour la prot�ger !;D� au r�chauffement climatique, seuls 30000 sp�cimens sont en vies en 2023 au Canada. Source : myanimals.com;Sauvez les !;;;;;Il y a assez d'ours dans l'espace. (constellations);;;;
16;general;Ing�nieur;Nous planifions la construction d'un aqueduc pr�s d'une ville d�sertique.;;Bonne id�e !;;;;;Un aque-quoi ?;;;;
17;general;Ing�nieur;Cr�ons un site pour r�colter le p�trole souterrain.;;A moi la moulaga !;;;;;Evitons de d�fertiliser nos sols.;;;;
18;general;Militaire;Nous avons localiser un OVNI proche de notre plan�te, �liminons le !;;Zigouillez ces aliens !;Guerre des �toiles;;;;Evitons les conflits.;;;;
19;general;Banquier;Nous avons besoin de mati�res pour cr�er des pi�ces de monnaie...;;Bien s�r !;;;;;Casse ta tirelire !;;;;
20;general;Astronaute;Allons sur la Lune...;;Visez la Lune, cela me fait pas peur...;;;;;Trop de sacrifices...;;;;
21;general;Enseignant;Nous avons besoin d'outils plus performants pour �duquer...;;Ok;;;;;9+10=21;;;-;
22;Guerre des �toiles;Militaire;L'OVNI abattu s'av�re �tre un vaisseau m�tallique de type Chasseur TIE selon la notice pr�sente sur lui.;;Profitons de cette technologie extraterrestre !;;;;;Uh-Oh !;;;;
23;Guerre des �toiles;Extraterrestre;Vous osez vous attaquer a notre esp�ce ! Bient�t vous subirez la fureur des �toiles !;;M�me pas peur !;;;;;...;;;;
24;Guerre des �toiles;Militaire;Pr�parons nous a affronter les extraterrestres !;;;;;;;;;;;
